response_id,age,gender,home_region,tourist_or_local,timestamp,interest_horse_racing,past_visits,satisfaction,ticket_pricing,transport_parking,family_friendly,events_appeal,awareness,suggestions,likelihood_to_attend_2026
1,52,Female,Teignmouth,Local,12/25/25 17:40,3,1,3,5,2,3,2,3,Organize food festivals or themed event days.,Maybe
2,42,Male,Somerset,Tourist,9/5/25 12:38,3,0,,3,4,3,1,3,I'd consider going if there were events that interested me.,Maybe
3,54,Male,Plymouth,Local,10/20/25 18:43,1,0,,3,2,5,2,1,"I'm not interested in horse racing. They don't advertise events well, so I didn't know about them.",Unlikely
4,67,Female,Scotland,Tourist,10/11/25 9:37,1,0,,2,3,2,2,1,"I have no interest in horse racing. They don't advertise events well, so I never hear about them.",Unlikely
5,41,Male,Newton Abbot,Local,1/12/26 7:13,2,1,1,4,2,4,3,3,Provide better public transport options.,Maybe
6,41,Female,Newton Abbot,Local,1/1/26 11:34,4,3,4,3,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
7,68,Male,Paignton,Local,2/9/26 11:37,3,0,,5,2,4,5,1,I'm not aware of upcoming events.,Unlikely
8,56,Male,Torquay,Local,9/16/25 17:39,2,2,3,3,4,3,4,2,More non-racing events (like concerts or festivals) would attract me.,Maybe
9,37,Male,London,Tourist,11/16/25 8:49,5,0,,5,5,4,3,1,Increase marketing so people know what's on.,Likely
10,53,Male,Exeter,Local,9/6/25 9:26,3,1,4,3,4,4,3,3,"No suggestions, everything was great.",Likely
11,31,Male,London,Tourist,11/3/25 13:17,3,0,,3,3,3,4,3,Advertise upcoming events more.,Maybe
12,19,Female,Newton Abbot,Local,9/3/25 16:39,4,2,5,4,3,5,4,4,No suggestions - I was satisfied with my experience.,Likely
13,47,Male,Exeter,Local,12/19/25 20:15,4,1,4,4,3,4,4,5,"No suggestions, keep up the good work!",Likely
14,35,Male,Torquay,Local,11/29/25 10:32,2,0,,1,3,3,2,2,"If there were more for kids, I'd bring my family.",Unlikely
15,38,Female,London,Tourist,12/2/25 22:25,2,0,,3,3,3,2,3,"If there were more concerts or different events, I might attend.",Maybe
16,74,Female,Newton Abbot,Local,12/31/25 17:41,5,4,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
17,24,Male,Midlands,Tourist,11/7/25 11:32,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
18,46,Male,Midlands,Tourist,2/17/26 11:08,3,0,,3,3,2,3,3,Not much for kids to do there.,Unlikely
19,62,Female,Cornwall,Tourist,9/15/25 5:13,1,0,,2,3,3,2,1,Not really a fan of horse racing.,Unlikely
20,30,Male,Midlands,Tourist,12/9/25 3:11,3,0,,2,3,3,3,1,I never hear about what's happening there.,Unlikely
21,59,Male,Plymouth,Local,11/8/25 13:33,4,7,4,4,4,4,4,5,Maybe offer more discounts on tickets.,Likely
22,57,Male,Newton Abbot,Local,9/4/25 3:35,4,1,4,4,4,4,5,5,"No suggestions, keep up the good work!",Likely
23,51,Male,Torquay,Local,12/5/25 8:18,4,2,4,4,4,3,4,5,No suggestions - I was satisfied with my experience.,Likely
24,35,Female,Midlands,Tourist,12/29/25 17:25,3,0,,4,3,4,2,2,"If I knew about events earlier, I might go.",Maybe
25,27,Female,Midlands,Tourist,10/28/25 8:45,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
26,24,Male,Torquay,Local,10/7/25 20:24,4,1,4,3,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
27,66,Male,Paignton,Local,11/17/25 5:04,3,1,3,3,4,3,4,3,"No suggestions, everything was great.",Maybe
28,69,Male,Newton Abbot,Local,2/24/26 7:57,5,2,5,4,4,5,5,5,No suggestions - I was satisfied with my experience.,Likely
29,72,Male,Midlands,Tourist,12/20/25 7:00,2,0,,2,3,3,3,1,I'm not interested in horse racing.,Unlikely
30,63,Female,Somerset,Tourist,10/26/25 0:46,3,0,,4,3,3,3,4,Better public transport options would make me more likely to attend.,Maybe
31,73,Female,London,Tourist,10/9/25 4:20,1,0,,3,3,3,3,1,No interest in horse racing.,Unlikely
32,47,Female,Cornwall,Tourist,9/4/25 13:20,1,0,,2,3,3,3,1,I'm not interested in horse racing.,Unlikely
33,28,Male,International,Tourist,9/22/25 19:52,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
34,69,Female,Plymouth,Local,10/18/25 21:12,2,0,,3,3,3,2,3,"If there were more concerts or different events, I might attend.",Maybe
35,39,Female,North West,Tourist,11/30/25 9:56,1,0,,2,3,3,2,1,Not really a fan of horse racing.,Unlikely
36,49,Male,North West,Tourist,9/8/25 16:27,3,0,,3,3,3,3,3,More special promotions might convince me.,Maybe
37,66,Female,Newton Abbot,Local,9/19/25 14:16,5,5,5,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
38,50,Female,London,Tourist,9/2/25 12:28,2,0,,2,3,3,2,1,Not really a fan of horse racing.,Unlikely
39,61,Female,Midlands,Tourist,12/24/25 19:07,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
40,49,Male,Somerset,Tourist,9/15/25 11:28,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
41,37,Male,Paignton,Local,9/16/25 16:05,4,0,,4,3,3,5,4,No suggestions - I was satisfied with my experience.,Likely
42,59,Male,Scotland,Tourist,12/2/25 18:15,1,0,,3,3,3,3,1,I'm not interested in horse racing.,Unlikely
43,57,Female,Midlands,Tourist,11/23/25 4:14,2,0,,3,3,3,3,3,I'd be more likely to go if parking and transport were better.,Maybe
44,33,Male,Cornwall,Tourist,10/5/25 14:10,1,0,,2,3,3,2,1,Not really a fan of horse racing.,Unlikely
45,58,Male,Plymouth,Local,9/9/25 22:08,3,1,3,4,3,3,4,3,"No suggestions, everything was fine.",Maybe
46,40,Female,Somerset,Tourist,10/6/25 11:11,2,0,,3,3,3,2,3,"If there were more concerts or different events, I might attend.",Maybe
47,75,Male,Teignmouth,Local,12/1/25 10:50,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
48,49,Male,Midlands,Tourist,11/3/25 18:36,1,0,,2,3,3,2,1,Not a fan of horse racing.,Unlikely
49,45,Female,North West,Tourist,10/15/25 15:36,2,0,,3,3,3,3,3,I'd be more likely to attend if it was more family-friendly.,Maybe
50,64,Female,Scotland,Tourist,2/24/26 4:45,3,0,,4,3,3,3,4,Better advertising of events.,Maybe
51,35,Male,North West,Tourist,11/17/25 20:56,1,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
52,53,Female,London,Tourist,11/4/25 15:30,1,0,,3,3,3,2,1,Not really my thing.,Unlikely
53,52,Female,London,Tourist,12/15/25 5:55,2,0,,3,3,3,3,3,I’d be more likely to go if I heard about events in advance.,Maybe
54,18,Female,North East,Tourist,9/4/25 0:05,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
55,55,Male,Somerset,Tourist,12/19/25 5:10,3,0,,4,4,3,3,4,"If I knew about events earlier, I might go.",Maybe
56,69,Male,Newton Abbot,Local,12/12/25 23:24,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
57,32,Male,North East,Tourist,11/13/25 12:43,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
58,22,Male,International,Tourist,10/13/25 5:06,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
59,71,Female,Plymouth,Local,9/5/25 6:27,4,3,4,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
60,60,Male,Paignton,Local,12/17/25 11:40,4,5,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
61,45,Female,Exeter,Local,9/20/25 15:09,3,1,4,3,3,4,3,3,"No suggestions, everything was fine.",Maybe
62,33,Female,Midlands,Tourist,9/29/25 18:50,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
63,63,Male,Cornwall,Tourist,11/10/25 9:12,1,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
64,74,Male,International,Tourist,12/2/25 13:51,1,0,,3,3,3,3,1,No interest in horse racing.,Unlikely
65,18,Male,London,Tourist,11/19/25 21:31,2,0,,3,3,3,3,3,Add more activities for children.,Maybe
66,33,Male,North East,Tourist,9/30/25 14:38,4,0,,4,3,3,4,5,No suggestions - I was satisfied with my experience.,Likely
67,37,Male,Torquay,Local,10/6/25 5:00,3,1,3,3,3,3,4,3,"No suggestions, everything was fine.",Maybe
68,73,Female,Newton Abbot,Local,12/26/25 1:24,5,10,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
69,70,Male,Newton Abbot,Local,9/6/25 7:52,5,9,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
70,30,Female,Wales,Tourist,11/9/25 12:37,2,0,,3,3,2,2,1,I'm not interested in horse racing.,Unlikely
71,36,Male,Newton Abbot,Local,10/8/25 19:59,5,2,5,4,4,4,5,4,No suggestions - I was satisfied with my experience.,Likely
72,49,Female,Paignton,Local,9/6/25 23:43,5,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
73,29,Female,International,Tourist,11/17/25 0:15,1,0,,2,3,3,2,1,Not interested in horse racing.,Unlikely
